,School,Sector,Type,Region,Stage of eSmart School journey,SES,ADII,Metro/non-metro,d1,d2,d3,d4,d5,total5,total_pc,parta1_1,parta1_2,parta1_3,parta1_total,parta1_total_pc,parta2_1,parta2_2,parta2_3,parta2_total,parta2_total_pc,parta3_1,parta3_2,parta3_3,parta3_4,parta3_total,parta3_total_pc,parta4_1,parta4_2,parta4_3,parta4_4,parta4_5,parta4_total,parta4_total_pc,parta5_1,parta5_2,parta5_3,parta5_total,parta5_total_pc,parta_total,partb_3_1,partb_3_2_1,partb_3_2_2,partb_3_2_3,partb_3_2_4,partb_3_2_5_1,partb_3_2_5_2,partb_3_2_5_3,partb_3_2_5_4,partB_3_2_6,partb_3_2_7,partb_3_3,partb_3_4_1,partb_3_4_2,partb_3_4_3,partb_3_4_4,partb_3_4_5,partb_3_4_6,partb_4_1,partb_4_2,partb_4_3,partb_4_4,partb_5_1,partb_5_2,partb_5_3,partb_5_4,partb_5_5,partb_5_6,partb_5_7,partb_6_1,partb_6_2_1,partb_6_2_2,partb_6_3,partb_6_4,partb_6_5,partb_6_6,partb_7_1,partb_7_2_1,partb_7_2_2,partb_7_2_3,pre_1,pre_2,post_8_1,post_8_2,oe_1a,oe_1b,oe_responding,q_9_1,q_9_2,q_9_3,final_oe,wr_3_1w,wr_3_2_1,wr_3_2_2,wr_3_2_3,wr_3_2_4,wr_3_2_5_1,wr_3_2_5_2,wr_3_2_5_3,wr_3_2_5_4,wr_3_2_6,wr_3_2_7,wr_3_3,wr_3_4_1,wr_3_4_2,wr_3_4_3,wr_3_4_4,wr_3_4_5,wr_3_4_6,wr_3_total,wr_4_1,wr_4_2,wr_4_3,wr_4_4,wr_4,wr_5_1,wr_5_2,wr_5_3,wr_5_4,wr_5_5,wr_5_6,wr_5_7,wr_5,wr_6_1,wr_6_2_1,wr_6_2_2,wr_6_3,wr_6_4,wr_6_5,wr_6_6,wr_6,wr_7_1,wr_7_2_1,wr_7_2_2,wr_7_2_3,wr_7,total,ds_data,ds_gateway,ds_reporting,,ds_school_climate,total_score,quadrant,descriptor,demographics
11,Charlton College,Government,Combined,NORTH-WESTERN,Registered,Medium,Below Average,Non-metro,0,1,1,1,0,3,0.6,1,1,1,3,1,1,1,0,2,0.666666667,1,1,1,1,4,1,1,1,1,0,0,3,0.6,1,0,0,1,0.333333333,16,2,3,3,2,4,3,3,2,2,2,1,1,2,2,2,2,2,2,3,2,2,2,3,3,3,3,3,2,3,3,3,2,3,3,4,3,4,2,2,2,6,6,7,7,Explicit teaching of expected behaviours  Trusted relationships between student/s and teachers to enabble confidences to be shared,"Identify participants; speak to affected parties re responsibilities and obligations, including parents if necessary",Engage in restorative conversations  Outline and refer to policies in place and consequences of actions,3,3,3,,10,2.142857143,2.142857143,1.428571429,2.857142857,0.535714286,0.535714286,0.357142857,0.357142857,1.428571429,0.714285714,5,1.666666667,1.666666667,1.666666667,1.666666667,1.666666667,1.666666667,37.5,15,10,10,10,45,8.571428571,8.571428571,8.571428571,8.571428571,8.571428571,5.714285714,8.571428571,57.14285714,8.571428571,8.571428571,5.714285714,8.571428571,8.571428571,11.42857143,8.571428571,60,40,6.666666667,6.666666667,6.666666667,60,259.6428571,37.5,45,57.14285714,60,60,259.6428571,Q3,Building,Non-metro
12,Christ Our Holy Redeemer,Catholic,Primary,NORTH-EASTERN,Registered,High,Above Average,Metro,1,1,1,1,1,5,1,1,1,1,3,1,1,1,1,3,1,1,1,1,1,4,1,1,1,1,1,1,5,1,1,1,1,3,1,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Metro
13,Croydon Community School ,Government,Secondary,NORTH-EASTERN,Unregistered,High,Above Average,Metro,0,0,1,1,0,2,0.4,1,1,1,3,1,1,1,1,3,1,1,1,1,1,4,1,0,1,0,0,0,1,0.2,1,0,1,2,0.666666667,15,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,10,10,10, Lose relationships with all students. Groups together for extended time. Large Wellbeing team. Always on the look out for it ,"Speak with each student individually, restorative approach together, set up times for future meetings, identify bystanders and others who may benefit from the inclident",Speak with every student   Speak with bystanders  Restorative approach   Punitive measures if necessary but prefer educational approach ,,4,4,,20,2.857142857,2.857142857,2.857142857,2.857142857,0.714285714,0.714285714,0.714285714,0.714285714,2.857142857,2.857142857,15,3.333333333,3.333333333,3.333333333,3.333333333,3.333333333,3.333333333,75,20,15,20,20,75,11.42857143,11.42857143,11.42857143,11.42857143,11.42857143,11.42857143,11.42857143,80,11.42857143,11.42857143,11.42857143,11.42857143,11.42857143,11.42857143,11.42857143,80,40,13.33333333,13.33333333,13.33333333,80,390,75,75,80,80,80,390,Q4,Flourishing,Metro
14,Edgars Creek Secondary College,Government,Secondary,NORTH-WESTERN,Registered,High,Above Average,Metro,1,1,1,1,1,5,1,1,1,1,3,1,1,1,1,3,1,1,1,1,1,4,1,1,1,1,1,1,5,1,1,1,1,3,1,23,3,4,4,4,4,3,4,3,4,4,4,3,4,4,4,4,4,4,4,4,3,4,3,3,3,4,3,1,3,4,4,4,4,4,4,4,4,3,4,4,9,9,9,10,open communication with students   encourage students to speak about issues happening outside of school  contact families to make them aware of any issues,contact families to make them aware of any issues  wellbeing support for students,parent and student meetings  if incident happened outside of school encourage families to report to police,3,3,1,,15,2.857142857,2.857142857,2.857142857,2.857142857,0.535714286,0.714285714,0.535714286,0.714285714,2.857142857,2.857142857,15,3.333333333,3.333333333,3.333333333,3.333333333,3.333333333,3.333333333,69.64285714,20,20,15,20,75,8.571428571,8.571428571,8.571428571,11.42857143,8.571428571,2.857142857,8.571428571,57.14285714,11.42857143,11.42857143,11.42857143,11.42857143,11.42857143,11.42857143,11.42857143,80,40,10,13.33333333,13.33333333,76.66666667,358.452381,69.64285714,75,57.14285714,80,76.66666667,358.452381,Q4,Flourishing,Metro
15,Flowerdale Primary School,Government,Primary,NORTH-EASTERN,Registered,High,Below Average,Non-metro,1,1,1,1,0,4,0.8,1,1,1,3,1,1,1,1,3,1,1,1,1,1,4,1,1,1,1,0,0,3,0.6,1,1,0,2,0.666666667,19,2,1,2,3,4,3,4,3,2,3,4,2,3,4,1,3,2,4,1,4,1,2,2,2,2,3,4,3,4,2,4,3,4,4,4,3,4,4,4,3,8,8,9,9,Our parents and students speak openly to staff. ,"Discussions and intervention by the principal, chaplain and parents. Problems documented and shared with staff at school who need to know. Plans to stop escalation put into place and monitored. Plans reviewed weekly. ","Our slogan is all responses must be CALM, CONSISTENT, IMMEDIATE, RESPECTFUL AND PRIVATE. Principal and chaplain meet with students/families individually. A plan of action or consequences are decided.  Principal documents plan. Staff follow up with student/s weekly to assess successfulness of the plan. A whole child wellbeing approach is considered. ",3,4,1,"We've never had any incidences of bullying online. We're a small country school, many families don't even have computers, but they do have phones. Our students are not that tech savvy, so it was hard to answer some of the questions, as we have no experience with this area. We don't even have any bullying- everyone knows everything we're that small! We do have some 'gateway' behaviours though. ",10,0.714285714,1.428571429,2.142857143,2.857142857,0.535714286,0.714285714,0.535714286,0.357142857,2.142857143,2.857142857,10,2.5,3.333333333,0.833333333,2.5,1.666666667,3.333333333,48.45238095,5,20,5,10,40,5.714285714,5.714285714,5.714285714,8.571428571,11.42857143,8.571428571,11.42857143,57.14285714,5.714285714,11.42857143,8.571428571,11.42857143,11.42857143,11.42857143,8.571428571,68.57142857,40,13.33333333,13.33333333,10,76.66666667,290.8333333,48.45238095,40,57.14285714,68.57142857,76.66666667,290.8333333,Q3,Building,Non-metro
16,Garrang Wilam Primary School,Government,Primary,SOUTH-WESTERN,Registered,High,Above Average,Metro,1,1,1,0,1,4,0.8,1,1,1,3,1,1,1,1,3,1,1,1,1,0,3,0.75,1,1,1,0,0,3,0.6,1,0,0,1,0.333333333,17,4,4,3,4,4,3,4,4,3,4,4,4,4,4,4,4,3,4,4,3,4,3,3,2,2,3,3,2,4,3,3,2,2,3,3,3,4,3,3,3,9,9,8,8,"A safe and open environment for students to discuss how they are feeling and what is going on in their world. Teachers having open dialogue, teacher observations and proative conversations.","We have a behaviour continuum and a positive behaviour framework which is values driven. Teachers/staff redirect and reteach expected behaviours as well as use the zones of regulation to allow students to manage their emotions. Students have been taught the zones of regulation and this is a framework that we use every day, students are proactive at monitoring their emotions and letting us know what is going on. Teachers sometime observe behaviours and redirect students.","The behaviour continuum outlines different steps to different behaviours. This may include, reteach, redirect, leadership support, movement breaks, student reflection.",2,3,3,,20,2.857142857,2.142857143,2.857142857,2.857142857,0.535714286,0.714285714,0.714285714,0.535714286,2.857142857,2.857142857,20,3.333333333,3.333333333,3.333333333,3.333333333,2.5,3.333333333,78.0952381,20,15,20,15,70,8.571428571,5.714285714,5.714285714,8.571428571,8.571428571,5.714285714,11.42857143,54.28571429,8.571428571,8.571428571,5.714285714,5.714285714,8.571428571,8.571428571,8.571428571,54.28571429,40,10,10,10,70,326.6666667,78.0952381,70,54.28571429,54.28571429,70,326.6666667,Q4,Flourishing,Metro
17,Gladstone Views Primary School,Government,Primary,NORTH-WESTERN,Registered,Low,Above Average,Metro,1,1,0,1,1,4,0.8,1,1,1,3,1,1,1,1,3,1,1,1,1,0,3,0.75,1,1,0,0,0,2,0.4,1,1,0,2,0.666666667,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Metro
18,Heathmont East Primary School,Government,Primary,NORTH-EASTERN,Registered,High,Above Average,Metro,1,0,0,1,0,2,0.4,1,1,1,3,1,1,1,1,3,1,1,1,1,0,3,0.75,0,0,0,0,0,0,0,1,1,1,3,1,14,4,2,3,4,4,1,1,1,3,2,2,2,1,2,1,3,2,4,3,3,2,2,4,2,2,2,3,1,2,4,4,3,4,4,4,3,4,2,2,1,9,9,7,9,"We have explicit values and expected behaviours lessons each week. Children have groups of trusted adults across the school, with both class and connect groups. Children are encouraged to seek support when they need it. ","Discussion with students. Refer back to our values and student identified appropriate behaviours. Restorative chats. Use of behavior management flowchart, showing children the consequences of inappropriate behavior. Parents contacted to speak with the school, generally with child present.","Parents contacted and invited in to school individually. Discussion with children involved, consequences given and support to identify behaviours and actions to move forward, all students in cohort spoken with, staff discussion around behaviours, follow up with students.",4,4,4,"We do not yet have consistent, and efficient methods of collecting social and incident data that is both serious and gate way behaviours. We are currently investigating options for this as the next step in consistent implementation of SWPBS.",20,1.428571429,2.142857143,2.857142857,2.857142857,0.178571429,0.178571429,0.178571429,0.535714286,1.428571429,1.428571429,10,0.833333333,1.666666667,0.833333333,2.5,1.666666667,3.333333333,54.04761905,15,15,10,10,50,11.42857143,5.714285714,5.714285714,5.714285714,8.571428571,2.857142857,5.714285714,45.71428571,11.42857143,11.42857143,8.571428571,11.42857143,11.42857143,11.42857143,8.571428571,74.28571429,40,6.666666667,6.666666667,3.333333333,56.66666667,280.7142857,54.04761905,50,45.71428571,74.28571429,56.66666667,280.7142857,Q3,Building,Metro
19,Hoa nghiem primary school,Independent,Primary,SOUTH-EASTERN,Registered,Low,Above Average,Metro,1,1,1,1,1,5,1,1,1,1,3,1,1,1,1,3,1,1,1,1,1,4,1,1,1,1,1,1,5,1,1,1,1,3,1,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Metro
20,Kananook Primary School,Government,Primary,SOUTH-EASTERN,Unregistered,High,Above Average,Metro,0,1,0,1,0,2,0.4,1,1,1,3,1,1,0,1,2,0.666666667,1,0,1,0,2,0.5,1,1,0,0,1,3,0.6,1,1,1,3,1,15,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,4,4,2,2,5,5,5,5,strong relationships between staff and students ,restorative practices school wide approach ,restorative or mandatory report ,3,3,3,,20,2.857142857,2.857142857,2.857142857,2.857142857,0.714285714,0.714285714,0.714285714,0.714285714,2.142857143,2.142857143,15,2.5,2.5,2.5,2.5,2.5,2.5,68.57142857,20,10,10,10,50,5.714285714,8.571428571,5.714285714,8.571428571,8.571428571,8.571428571,8.571428571,54.28571429,8.571428571,8.571428571,8.571428571,8.571428571,8.571428571,8.571428571,8.571428571,60,40,13.33333333,6.666666667,6.666666667,66.66666667,299.5238095,68.57142857,50,54.28571429,60,66.66666667,299.5238095,Q3,Building,Metro
21,Linton Primary School,Government,Primary,SOUTH-WESTERN,Unregistered,High,Above Average,Non-metro,1,1,1,1,1,5,1,1,1,0,2,0.666666667,1,1,1,3,1,1,1,1,1,4,1,1,1,1,1,1,5,1,1,1,1,3,1,22,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,9,9,9,8,"We are a School Wide Positive Behaviour school - we have regular discussions and student meetings around cyberbullying, friendships and upstander training through Respectful Relationships Program ","Whole class discussions, reminders in newsletter about appropriate behaviour, who you can talk to with links for parents and students.","Whole staff response meeting, Parent meetings, student meetings, individual students and referrals to agencies for support. ",4,4,3,We have an acceptable use agreement for parents and students but staff have not signed this in the past.  ,20,2.857142857,2.857142857,2.857142857,2.857142857,0.714285714,0.714285714,0.714285714,0.714285714,2.857142857,2.857142857,20,3.333333333,3.333333333,3.333333333,3.333333333,3.333333333,3.333333333,80,20,20,20,20,80,11.42857143,11.42857143,11.42857143,11.42857143,11.42857143,11.42857143,11.42857143,80,11.42857143,11.42857143,5.714285714,11.42857143,11.42857143,11.42857143,11.42857143,74.28571429,40,13.33333333,13.33333333,13.33333333,80,394.2857143,80,80,80,74.28571429,80,394.2857143,Q4,Flourishing,Non-metro
22,Lisieux Catholic Primary School,Catholic,Primary,SOUTH-WESTERN,Registered,High,Above Average,Non-metro,0,1,1,0,1,3,0.6,1,1,1,3,1,1,1,1,3,1,1,1,1,1,4,1,1,0,1,1,1,4,0.8,1,1,0,2,0.666666667,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,,,"policies, open communication, relationships","communication, interviews, discussion, parent contact","communication, gather information, discuss with parents, refer to policies.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non-metro
